"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1358","Drop Down Practice","firefox","2026-06-28","passed","2026-06-28","","dropdown.spec.ts","",""
"","2188","test","Mobile Safari","2026-06-28","passed","2026-06-28","","iphone_device.spec.ts","",""
"","1988","Login test for and","chromium","2026-06-28","passed","2026-06-28","","datadrivenlogin.spec.ts","",""
"","869","Home Page","webkit","2026-06-28","passed","2026-06-28","","homepage.spec.ts","",""
"","1508","Drag And Drop","firefox","2026-06-28","passed","2026-06-28","","dragndrop.spec.ts","",""
"","2982","search items laptop","chromium","2026-06-28","passed","2026-06-28","Searching Items","params.spec.ts","",""
"","2049","Prompt Alert","chromium","2026-06-28","passed","2026-06-28","Alerts Tests","alert.spec.ts","",""
"","2446","Login test for wrong@example.com and test123","webkit","2026-06-28","passed","2026-06-28","","datadrivenlogin.spec.ts","",""
"","7315","Tables","firefox","2026-06-28","passed","2026-06-28","","table.spec.ts","",""
"","8034","AutoDropDown","webkit","2026-06-28","passed","2026-06-28","","autodropdown.spec.ts","",""
"","112","Count Total Cards","chromium","2026-06-28","passed","2026-06-28","","hooks2.spec.ts","",""
"","3626","Full Page Screenshot","Mobile Safari","2026-06-28","passed","2026-06-28","Screenshots","screenshot.spec.ts","",""
"","7399","inputboxtest","webkit","2026-06-28","passed","2026-06-28","","inputbox.spec.ts","",""
"","2206","Login test for wrong@example.com and test123","webkit","2026-06-28","passed","2026-06-28","","datadrivenfromcsv.spec.ts","",""
"","1824","Login test for wrong@example.com and test123","Mobile Safari","2026-06-28","passed","2026-06-28","","datadrivenlogin.spec.ts","",""
"","2489","Add Product to cart","Mobile Chrome","2026-06-28","passed","2026-06-28","","hooks1.spec.ts","",""
"","2299","frames","firefox","2026-06-28","passed","2026-06-28","","frame.spec.ts","",""
"","1706","Multiple Checkbox Test","Mobile Chrome","2026-06-28","passed","2026-06-28","","multibox.spec.ts","",""
"","795","Home Page","firefox","2026-06-28","passed","2026-06-28","","homepage.spec.ts","",""
"","402","Add Product to cart","Mobile Safari","2026-06-28","passed","2026-06-28","","hooks2.spec.ts","",""
"","6641","Tables","chromium","2026-06-28","passed","2026-06-28","","table.spec.ts","",""
"","3004","Cleanup Screenshot","chromium","2026-06-28","passed","2026-06-28","Screenshots","screenshot.spec.ts","",""
"","2869","Nested Frame","webkit","2026-06-28","passed","2026-06-28","","nestedframe.spec.ts","",""
"","1709","Multi-Select DropDown","Mobile Chrome","2026-06-28","passed","2026-06-28","","multidropdown.spec.ts","",""
"","442","Add Product to cart","firefox","2026-06-28","passed","2026-06-28","","hooks2.spec.ts","",""
"","5318","Multiple File Upload","Mobile Safari","2026-06-28","passed","2026-06-28","Upload Files","uploadfiles.spec.ts","",""
"","2846","searching items laptop","webkit","2026-06-28","passed","2026-06-28","Searching Items","params.spec.ts","",""
"","1980","Login test for and","firefox","2026-06-28","passed","2026-06-28","","datadrivenfromcsv.spec.ts","",""
"","2924","searching items smartphone","webkit","2026-06-28","passed","2026-06-28","Searching Items","params.spec.ts","",""
"","2073","Login test for wrong@example.com and test123","firefox","2026-06-28","passed","2026-06-28","","datadrivenlogin.spec.ts","",""
"","2162","Login test for laura.taylor1234@example.com and wrongPassword","Mobile Chrome","2026-06-28","passed","2026-06-28","","datadrivenfromcsv.spec.ts","",""
"","151","Count Total Cards","webkit","2026-06-28","passed","2026-06-28","","hooks2.spec.ts","",""
"","7025","Tables","webkit","2026-06-28","passed","2026-06-28","","table.spec.ts","",""
"","2287","tabs handling","chromium","2026-06-28","passed","2026-06-28","","tabs.spec.ts","",""
"","3507","Nested Frame","Mobile Safari","2026-06-28","passed","2026-06-28","","nestedframe.spec.ts","",""
"","1249","Browser Context","firefox","2026-06-28","passed","2026-06-28","","brcontext.spec.ts","",""
"","2257","Multiple Checkbox Test","webkit","2026-06-28","passed","2026-06-28","","multibox.spec.ts","",""
